Relatorio de Precos,Unnamed: 1,Unnamed: 2,Concatenado
SRP,SUBSTÂNCIAS REDUTORAS - PESQUISA,12.7,"SRP,SUBSTANCIAS REDUTORAS - PESQUISA,12.7"
SRU,SUBSTÂNCIAS REDUTORAS - URINA,14.95,"SRU,SUBSTANCIAS REDUTORAS - URINA,14.95"
DHEAS,SULFATO DE DEHIDROEPIANDROSTERONA,18.05,"DHEAS,SULFATO DE DEHIDROEPIANDROSTERONA,18.05"
DHEASA,SULFATO DE DEHIDROEPIANDROSTERONA ,18.05,"DHEASA,SULFATO DE DEHIDROEPIANDROSTERONA ,18.05"
DHS12,SULFATO DE DEHIDROEPIANDROSTERONA - 120 MINUTOS,18.05,"DHS12,SULFATO DE DEHIDROEPIANDROSTERONA - 120 MINUTOS,18.05"
DHS1,SULFATO DE DEHIDROEPIANDROSTERONA - 15 MINUTOS,18.05,"DHS1,SULFATO DE DEHIDROEPIANDROSTERONA - 15 MINUTOS,18.05"
DHS15,SULFATO DE DEHIDROEPIANDROSTERONA - 150 MINUTOS,18.05,"DHS15,SULFATO DE DEHIDROEPIANDROSTERONA - 150 MINUTOS,18.05"
DHS18,SULFATO DE DEHIDROEPIANDROSTERONA - 180 MINUTOS,18.05,"DHS18,SULFATO DE DEHIDROEPIANDROSTERONA - 180 MINUTOS,18.05"
DHS24,SULFATO DE DEHIDROEPIANDROSTERONA - 240 MINUTOS,18.05,"DHS24,SULFATO DE DEHIDROEPIANDROSTERONA - 240 MINUTOS,18.05"
T3,T3 - TRIIODOTIRONINA,27.35,"T3,T3 - TRIIODOTIRONINA,27.35"
T3LA,T3 - TRIIODOTIRONINA LIVRE ,36.2,"T3LA,T3 - TRIIODOTIRONINA LIVRE ,36.2"
T3RET,T3 - TRIIODOTIRONINA RETENÇÃO,25.75,"T3RET,T3 - TRIIODOTIRONINA RETENCAO,25.75"
T3REV,T3 - TRIIODOTIRONINA REVERSO,82.92,"T3REV,T3 - TRIIODOTIRONINA REVERSO,82.92"
T4,T4 - TIROXINA,13.2,"T4,T4 - TIROXINA,13.2"
T4L,T4 - TIROXINA LIVRE,13.2,"T4L,T4 - TIROXINA LIVRE,13.2"
T4L12,T4 - TIROXINA LIVRE - 120 MINUTOS,13.2,"T4L12,T4 - TIROXINA LIVRE - 120 MINUTOS,13.2"
T4L1,T4 - TIROXINA LIVRE - 15 MINUTOS,13.2,"T4L1,T4 - TIROXINA LIVRE - 15 MINUTOS,13.2"
T4L15,T4 - TIROXINA LIVRE - 150 MINUTOS,13.2,"T4L15,T4 - TIROXINA LIVRE - 150 MINUTOS,13.2"
T4L18,T4 - TIROXINA LIVRE - 180 MINUTOS,13.2,"T4L18,T4 - TIROXINA LIVRE - 180 MINUTOS,13.2"
T4L24,T4 - TIROXINA LIVRE - 240 MINUTOS,13.2,"T4L24,T4 - TIROXINA LIVRE - 240 MINUTOS,13.2"
T4L30,T4 - TIROXINA LIVRE - 30 MINUTOS,13.2,"T4L30,T4 - TIROXINA LIVRE - 30 MINUTOS,13.2"
T4L45,T4 - TIROXINA LIVRE - 45 MINUTOS,13.2,"T4L45,T4 - TIROXINA LIVRE - 45 MINUTOS,13.2"
T4L90,T4 - TIROXINA LIVRE - 90 MINUTOS,13.2,"T4L90,T4 - TIROXINA LIVRE - 90 MINUTOS,13.2"
T4L60,T4 - TIROXINA LIVRE 60 MINUTOS,13.2,"T4L60,T4 - TIROXINA LIVRE 60 MINUTOS,13.2"
NEUCOV,"TESTE DE NEUTRALIZAÇÃO SARS-COV-2/COVID19, ANTICORPOS TOTAIS - SORO",580,"NEUCOV,TESTE DE NEUTRALIZACAO SARS-COV-2/COVID19, ANTICORPOS TOTAIS - SORO,580"
DUO,TESTE DE PATERNIDADE DUO - FILHO(A) E PAI,480,"DUO,TESTE DE PATERNIDADE DUO - FILHO(A) E PAI,480"
PAT,"TESTE DE PATERNIDADE TRIO - MÃE, FILHO(A) E PAI",480,"PAT,TESTE DE PATERNIDADE TRIO - MAE, FILHO(A) E PAI,480"
CORTD,TESTE DE SUPRESSÃO DO CORTISOL PÓS DEXAMETASONA,12.35,"CORTD,TESTE DE SUPRESSAO DO CORTISOL POS DEXAMETASONA,12.35"
TAD12,TESTE DE TOLERÂNCIA À LACTOSE - 120 MINUTOS,16.6,"TAD12,TESTE DE TOLERANCIA A LACTOSE - 120 MINUTOS,16.6"
TAD1,TESTE DE TOLERÂNCIA À LACTOSE - 15 MINUTOS,16.6,"TAD1,TESTE DE TOLERANCIA A LACTOSE - 15 MINUTOS,16.6"
TAD15,TESTE DE TOLERÂNCIA À LACTOSE - 150 MINUTOS,16.6,"TAD15,TESTE DE TOLERANCIA A LACTOSE - 150 MINUTOS,16.6"
TAD18,TESTE DE TOLERÂNCIA À LACTOSE - 180 MINUTOS,16.6,"TAD18,TESTE DE TOLERANCIA A LACTOSE - 180 MINUTOS,16.6"
TAD20,TESTE DE TOLERÂNCIA À LACTOSE - 20 MINUTOS,16.6,"TAD20,TESTE DE TOLERANCIA A LACTOSE - 20 MINUTOS,16.6"
TAD24,TESTE DE TOLERÂNCIA À LACTOSE - 240 MINUTOS,16.6,"TAD24,TESTE DE TOLERANCIA A LACTOSE - 240 MINUTOS,16.6"
TAD30,TESTE DE TOLERÂNCIA À LACTOSE - 30 MINUTOS,16.6,"TAD30,TESTE DE TOLERANCIA A LACTOSE - 30 MINUTOS,16.6"
TAD45,TESTE DE TOLERÂNCIA À LACTOSE - 45 MINUTOS,16.6,"TAD45,TESTE DE TOLERANCIA A LACTOSE - 45 MINUTOS,16.6"
TAD60,TESTE DE TOLERÂNCIA À LACTOSE - 60 MINUTOS,16.6,"TAD60,TESTE DE TOLERANCIA A LACTOSE - 60 MINUTOS,16.6"
TAD90,TESTE DE TOLERÂNCIA À LACTOSE - 90 MINUTOS,16.6,"TAD90,TESTE DE TOLERANCIA A LACTOSE - 90 MINUTOS,16.6"
LACTG,TESTE GENÉTICO DE INTOLERÂNCIA A LACTOSE,220,"LACTG,TESTE GENETICO DE INTOLERANCIA A LACTOSE,220"
TES12,TESTOSTERONA - 120 MINUTOS,24.95,"TES12,TESTOSTERONA - 120 MINUTOS,24.95"
TES1,TESTOSTERONA - 15 MINUTOS,24.95,"TES1,TESTOSTERONA - 15 MINUTOS,24.95"
TES15,TESTOSTERONA - 150 MINUTOS,24.95,"TES15,TESTOSTERONA - 150 MINUTOS,24.95"
TES18,TESTOSTERONA - 180 MINUTOS,24.95,"TES18,TESTOSTERONA - 180 MINUTOS,24.95"
TES24,TESTOSTERONA - 240 MINUTOS,24.95,"TES24,TESTOSTERONA - 240 MINUTOS,24.95"
TES30,TESTOSTERONA - 30 MINUTOS,24.95,"TES30,TESTOSTERONA - 30 MINUTOS,24.95"
TES45,TESTOSTERONA - 45 MINUTOS,24.95,"TES45,TESTOSTERONA - 45 MINUTOS,24.95"
TES60,TESTOSTERONA - 60 MINUTOS,24.95,"TES60,TESTOSTERONA - 60 MINUTOS,24.95"
TES90,TESTOSTERONA - 90 MINUTOS,24.95,"TES90,TESTOSTERONA - 90 MINUTOS,24.95"
TESBI,TESTOSTERONA BIODISPONÍVEL,48,"TESBI,TESTOSTERONA BIODISPONIVEL,48"
TESTLA,TESTOSTERONA LIVRE ,39.95,"TESTLA,TESTOSTERONA LIVRE ,39.95"
TEL12,TESTOSTERONA LIVRE - 120 MINUTOS,39.95,"TEL12,TESTOSTERONA LIVRE - 120 MINUTOS,39.95"
TEL1,TESTOSTERONA LIVRE - 15 MINUTOS,39.95,"TEL1,TESTOSTERONA LIVRE - 15 MINUTOS,39.95"
TEL15,TESTOSTERONA LIVRE - 150 MINUTOS,39.95,"TEL15,TESTOSTERONA LIVRE - 150 MINUTOS,39.95"
TEL18,TESTOSTERONA LIVRE - 180 MINUTOS,39.95,"TEL18,TESTOSTERONA LIVRE - 180 MINUTOS,39.95"
TEL24,TESTOSTERONA LIVRE - 240 MINUTOS,39.95,"TEL24,TESTOSTERONA LIVRE - 240 MINUTOS,39.95"
TEL30,TESTOSTERONA LIVRE - 30 MINUTOS,39.95,"TEL30,TESTOSTERONA LIVRE - 30 MINUTOS,39.95"
TEL45,TESTOSTERONA LIVRE - 45 MINUTOS,39.95,"TEL45,TESTOSTERONA LIVRE - 45 MINUTOS,39.95"
TEL60,TESTOSTERONA LIVRE - 60 MINUTOS,39.95,"TEL60,TESTOSTERONA LIVRE - 60 MINUTOS,39.95"
TEL90,TESTOSTERONA LIVRE - 90 MINUTOS,39.95,"TEL90,TESTOSTERONA LIVRE - 90 MINUTOS,39.95"
TESTTA,TESTOSTERONA TOTAL ,24.95,"TESTTA,TESTOSTERONA TOTAL ,24.95"
TIOCI,TIOCIANATO INÍCIO DE JORNADA,24.95,"TIOCI,TIOCIANATO INICIO DE JORNADA,24.95"
TIOC,TIOCIANATO URINÁRIO FINAL DE JORNADA DE TRABALHO,24.95,"TIOC,TIOCIANATO URINARIO FINAL DE JORNADA DE TRABALHO,24.95"
TIRO,TIREOGLOBULINA,102,"TIRO,TIREOGLOBULINA,102"
TOXGL,TOXOPLASMOSE - ANTICORPOS IGG - LÍQUOR (IFI),39.9,"TOXGL,TOXOPLASMOSE - ANTICORPOS IGG - LIQUOR (IFI),39.9"
TOXG,TOXOPLASMOSE - ANTICORPOS IGG (CLIA),15.95,"TOXG,TOXOPLASMOSE - ANTICORPOS IGG (CLIA),15.95"
TOXGI,TOXOPLASMOSE - ANTICORPOS IGG (IFI),43.95,"TOXGI,TOXOPLASMOSE - ANTICORPOS IGG (IFI),43.95"
TOXML,TOXOPLASMOSE - ANTICORPOS IGM - LÍQUOR (IFI),39.45,"TOXML,TOXOPLASMOSE - ANTICORPOS IGM - LIQUOR (IFI),39.45"
TOXM,TOXOPLASMOSE - ANTICORPOS IGM (CLIA),28.25,"TOXM,TOXOPLASMOSE - ANTICORPOS IGM (CLIA),28.25"
TOXMI,TOXOPLASMOSE - ANTICORPOS IGM (IFI),40.2,"TOXMI,TOXOPLASMOSE - ANTICORPOS IGM (IFI),40.2"
TRAB,TRAB - ANTICORPOS ANTI RECEPTOR  DE TSH,98,"TRAB,TRAB - ANTICORPOS ANTI RECEPTOR  DE TSH,98"
TRIGL,TRIGLICÉRIDES,12.7,"TRIGL,TRIGLICERIDES,12.7"
TROPIA,TROPONINA CARDÍACA - I  ,80.06,"TROPIA,TROPONINA CARDIACA - I  ,80.06"
TSH,TSH - HORMÔNIO TIREOESTIMULANTE,13.2,"TSH,TSH - HORMONIO TIREOESTIMULANTE,13.2"
TSH12,TSH - HORMÔNIO TIREOESTIMULANTE - 120 MINUTOS,13.2,"TSH12,TSH - HORMONIO TIREOESTIMULANTE - 120 MINUTOS,13.2"
TSH1,TSH - HORMÔNIO TIREOESTIMULANTE - 15 MINUTOS,13.2,"TSH1,TSH - HORMONIO TIREOESTIMULANTE - 15 MINUTOS,13.2"
TSH15,TSH - HORMÔNIO TIREOESTIMULANTE - 150 MINUTOS,13.2,"TSH15,TSH - HORMONIO TIREOESTIMULANTE - 150 MINUTOS,13.2"
TSH18,TSH - HORMÔNIO TIREOESTIMULANTE - 180 MINUTOS,13.2,"TSH18,TSH - HORMONIO TIREOESTIMULANTE - 180 MINUTOS,13.2"
TSH24,TSH - HORMÔNIO TIREOESTIMULANTE - 240 MINUTOS,13.2,"TSH24,TSH - HORMONIO TIREOESTIMULANTE - 240 MINUTOS,13.2"
TSH30,TSH - HORMÔNIO TIREOESTIMULANTE - 30 MINUTOS,13.2,"TSH30,TSH - HORMONIO TIREOESTIMULANTE - 30 MINUTOS,13.2"
TSH45,TSH - HORMÔNIO TIREOESTIMULANTE - 45 MINUTOS,13.2,"TSH45,TSH - HORMONIO TIREOESTIMULANTE - 45 MINUTOS,13.2"
TSH60,TSH - HORMÔNIO TIREOESTIMULANTE - 60 MINUTOS,13.2,"TSH60,TSH - HORMONIO TIREOESTIMULANTE - 60 MINUTOS,13.2"
TSH90,TSH - HORMÔNIO TIREOESTIMULANTE - 90 MINUTOS,13.2,"TSH90,TSH - HORMONIO TIREOESTIMULANTE - 90 MINUTOS,13.2"
URE,UREIA,13.2,"URE,UREIA,13.2"
UREDI,URÉIA PÓS DIÁLISE,12.7,"UREDI,UREIA POS DIALISE,12.7"
UREUT,UREIA URINÁRIA 24 HORAS ,13.85,"UREUT,UREIA URINARIA 24 HORAS ,13.85"
CULB,UROCULTURA E ANTIBIOGRAMA - ÁCIDO BÓRICO,56,"CULB,UROCULTURA E ANTIBIOGRAMA - ACIDO BORICO,56"
CULT,UROCULTURA E ANTIBIOGRAMA COM CONTAGEM DE COLÔNIAS,56,"CULT,UROCULTURA E ANTIBIOGRAMA COM CONTAGEM DE COLONIAS,56"
CULH,UROCULTURA E ANTIBIOGRAMA COM CONTAGEM DE COLÔNIAS - HOSPITALAR,56,"CULH,UROCULTURA E ANTIBIOGRAMA COM CONTAGEM DE COLONIAS - HOSPITALAR,56"
VDRLC,VDRL - LÍQUOR,21.2,"VDRLC,VDRL - LIQUOR,21.2"
VDRL,VDRL - SORO,12.48,"VDRL,VDRL - SORO,12.48"
VHS,VELOCIDADE DE HEMOSSEDIMENTAÇÃO,14.32,"VHS,VELOCIDADE DE HEMOSSEDIMENTACAO,14.32"
VITA,VITAMINA A,168,"VITA,VITAMINA A,168"
VITB1,VITAMINA B1,278,"VITB1,VITAMINA B1,278"
VB12A,VITAMINA B12 ,32.35,"VB12A,VITAMINA B12 ,32.35"
VITB2,VITAMINA B2,278,"VITB2,VITAMINA B2,278"
VITB3,VITAMINA B3,420,"VITB3,VITAMINA B3,420"
VITB5,VITAMINA B5 - ÁCIDO PANTOTÊNICO,890,"VITB5,VITAMINA B5 - ACIDO PANTOTENICO,890"
VITB6,VITAMINA B6,268,"VITB6,VITAMINA B6,268"
VITAC,VITAMINA C,156,"VITAC,VITAMINA C,156"
VI125,"VITAMINA D - 1,25 DIHIDROXI",138,"VI125,VITAMINA D - 1,25 DIHIDROXI,138"
XVT25D,VITAMINA D - 25 HIDROXI,21.1,"XVT25D,VITAMINA D - 25 HIDROXI,21.1"
VITE,VITAMINA E,163,"VITE,VITAMINA E,163"
VITAH,VITAMINA H,540,"VITAH,VITAMINA H,540"
VITK,VITAMINA K-1 (FILOQUINONA),540,"VITK,VITAMINA K-1 (FILOQUINONA),540"
ZICAG,ZIKA VÍRUS ANTICORPOS IGG,327,"ZICAG,ZIKA VIRUS ANTICORPOS IGG,327"
ZICAM,ZIKA VÍRUS ANTICORPOS IGM,348,"ZICAM,ZIKA VIRUS ANTICORPOS IGM,348"
ZIKAP,ZIKA VÍRUS DETECÇÃO POR PCR - PLASMA,420,"ZIKAP,ZIKA VIRUS DETECCAO POR PCR - PLASMA,420"
ZNS,ZINCO SÉRICO,36,"ZNS,ZINCO SERICO,36"
ZNURI,ZINCO URINÁRIO,39.95,"ZNURI,ZINCO URINARIO,39.95"
ZN24,ZINCO URINÁRIO 24 HORAS,12.7,"ZN24,ZINCO URINARIO 24 HORAS,12.7"
ZENUI,ZINCO URINÁRIO INÍCIO DE JORNADA DE TRABALHO,39.95,"ZENUI,ZINCO URINARIO INICIO DE JORNADA DE TRABALHO,39.95"
